Reactor,Tokamak X-200,Xiang,A,23,1.7,34,485,34,,,Ship Design 1,Level 19,"Stroud, Hope, Taiyo","25,500",1,,,,,,0.676,,,
Reactor,Tokamak X-250,Xiang,A,26,1.95,39,650,39,,,Ship Design 3,Level 35,"Stroud, Hope, Taiyo","32,900",1,,,,,,0.667,,,
Reactor,Tokamak X-300,Xiang,A,29,2.25,45,820,45,,,Ship Design 4,Level 51,"Stroud, Hope, Taiyo","40,600",1,,,,,,0.644,,,
Reactor,Z-Machine 1000,Amun Dunn,B,14,2.45,49,505,49,,,,,"Deimos, Nova, Hope, Taiyo, LdgPad","11,200",2,,,,,,0.286,,,
Reactor,Z-Machine 2020,Amun Dunn,B,16,2.84,57,1100,57,,,Ship Design 4,Level 24,"Deimos, Nova, Hope, Taiyo, LdgPad","17,400",2,,,,,,0.281,,,
Reactor,Z-Machine 2000,Amun Dunn,B,21,2.84,57,610,57,,,,Level 19,"Deimos, Nova, Hope, Taiyo, LdgPad","27,500",2,,,,,,0.368,,,
Reactor,Z-Machine 3000,Amun Dunn,B,28,3.25,65,890,65,,,Ship Design 3,Level 41,"Deimos, Nova, Hope, Taiyo, LdgPad","43,800",2,,,,,,0.431,,,
Reactor,Z-Machine 4000,Amun Dunn,B,35,3.75,75,995,75,,,Ship Design 4,Level 49,"Deimos, Nova, Hope, Taiyo, LdgPad","60,700",2,,,,,,0.467,,,
Reactor,DC301 Fast Ignition,Deep Core,B,18,2.59,52,570,52,,,,Level 16,"Deimos, Nova, Stroud, Taiyo","20,100",2,,,,,,0.346,,,
Reactor,DC302 Fast Ignition,Deep Core,B,27,3,60,830,60,,,Ship Design 3,Level 36,"Deimos, Nova, Stroud, Taiyo","40,500",2,,,,,,0.450,,,
Reactor,DC303 Fast Ignition,Deep Core,B,35,3.45,69,1035,69,,,Ship Design 4,Level 52,"Deimos, Nova, Stroud, Taiyo","59,100",2,,,,,,0.507,,,
Reactor,101DS Mag Inertial,Dogstar,B,16,2.29,46,525,46,,,,Level 12,"Deimos, Nova, Stroud, Hope, LdgPad","14,400",2,,,,,,0.348,,,
Reactor,102DS Mag Inertial,Dogstar,B,24,2.7,54,690,54,,,Ship Design 1,Level 25,"Deimos, Nova, Stroud, Hope, LdgPad","32,800",2,,,,,,0.444,,,
Reactor,103DS Mag Inertial,Dogstar,B,31,3.09,62,930,62,,,Ship Design 3,Level 44,"Deimos, Nova, Stroud, Hope, LdgPad","49,100",2,,,,,,0.500,,,
Reactor,104DS Mag Inertial,Dogstar,B,39,3.54,71,1125,71,,,Ship Design 4,Level 60,"Deimos, Nova, Stroud, Hope, LdgPad","67,800",2,,,,,,0.549,,,
Reactor,Ion Beam H-1010,Xiang,B,16,2.59,52,545,52,,,,Level 14,"Stroud, Hope, Taiyo","16,000",2,,,,,,0.308,,,
Reactor,Ion Beam H-1020,Xiang,B,24,3,60,730,60,,,Ship Design 2,Level 28,"Stroud, Hope, Taiyo","34,400",2,,,,,,0.400,,,
Reactor,Ion Beam H-1030,Xiang,B,31,3.45,69,975,69,,,Ship Design 4,Level 48,"Stroud, Hope, Taiyo","51,000",2,,,,,,0.449,,,
Reactor,Theta Pinch A9,Amun Dunn,C,18,4.25,85,680,85,,,,Level 10,"Deimos, Nova, Hope, Taiyo, LdgPad","38,900",3,,,,,,0.212,,,
Reactor,Theta Pinch B9,Amun Dunn,C,24,4.8,96,805,96,,,,Level 20,"Deimos, Nova, Hope, Taiyo, LdgPad","44,000",3,,,,,,0.250,,,
Reactor,Theta Pinch C9,Amun Dunn,C,30,5.44,109,975,109,,,Ship Design 2,Level 35,"Deimos, Nova, Hope, Taiyo, LdgPad","59,600",3,,,,,,0.275,,,
Reactor,Theta Pinch D9,Amun Dunn,C,37,6.09,122,1215,122,,,Ship Design 4,Level 51,"Deimos, Nova, Hope, Taiyo, LdgPad","77,300",3,,,,,,0.303,,,
Reactor,SF10 Sheared Flow,Dogstar,C,20,4.05,81,705,81,,,,Level 17,"Deimos, Nova, Stroud, Hope, LdgPad","31,900",3,,,,,,0.247,,,
Reactor,SF20 Sheared Flow,Dogstar,C,27,4.55,91,850,91,,,Ship Design 1,Level 27,"Deimos, Nova, Stroud, Hope, LdgPad","48,700",3,,,,,,0.297,,,
Reactor,SF30 Sheared Flow,Dogstar,C,34,5.15,103,995,103,,,Ship Design 2,Level 36,"Deimos, Nova, Stroud, Hope, LdgPad","66,100",3,,,,,,0.330,,,
Reactor,SF40 Sheared Flow,Dogstar,C,40,5.8,116,1315,116,,,Ship Design 4,Level 57,"Deimos, Nova, Stroud, Hope, LdgPad","81,700",3,,,,,,0.345,,,
Reactor,Pinch 5Z,Xiang,C,20,4.5,90,730,90,,,,Level 19,"Stroud, Hope, Taiyo","34,200",3,,,,,,0.222,,,
Reactor,Pinch 6Z,Xiang,C,27,5.09,102,900,102,,,Ship Design 1,Level 30,"Stroud, Hope, Taiyo","51,600",3,,,,,,0.265,,,
Reactor,Pinch 8A,Xiang,C,36,5.75,122,1950,135,,,Ship Design 4,Level 52,"Stroud, Hope, Taiyo","75,200",3,,,,,,0.267,,,
Reactor,Pinch 7Z,Xiang,C,32,5.75,115,1095,115,,,Ship Design 3,Level 43,"Stroud, Hope, Taiyo","65,200",3,,,,,,0.278,,,
Reactor,Pinch 8Z,Xiang,C,40,6.44,129,1350,129,,,Ship Design 4,Level 60,"Stroud, Hope, Taiyo","85,200",3,,,,,,0.310,,,
Reactor,Fusor DC401,Deep Core,C,29,4.5,90,755,90,,,,Level 20,"Deimos, Nova, Stroud, Taiyo","52,500",3,,,,,,0.322,,,
Reactor,Fusor DC402,Deep Core,C,34,5.09,102,1020,102,,,Ship Design 2,Level 38,"Deimos, Nova, Stroud, Taiyo","65,800",3,,,,,,0.333,,,
Reactor,Fusor DC403,Deep Core,C,38,5.75,115,1190,115,,,Ship Design 3,Level 49,"Deimos, Nova, Stroud, Taiyo","77,400",3,,,,,,0.330,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Weapon,Weapon,Manufacturer,Class,Max Power,Range,Hull DPS,Shield DPS,EM DPS,,Weapon Type,Required Skill,Char Level,Vendors,Cost,Fire Rate,Hull,Mass,Hull Dmg,Shield Dmg,EM Dmg,Max Hull DPS,Max Shield DPS,Max EM DPS,
Weapon,Dangan Pb Cannon,Shinigami,A,3,"1,000",52.4,17.5,0.0,,Ballistic,,Level 6,"Stroud, Hope, Taiyo","4,300",3.49,1,1,15,5,0,209.4,69.8,0,
Weapon,Dangan Pb RF Autocannon,Shinigami,A,3,"1,000",66.5,20.0,0.0,,Ballistic,,Level 11,"Stroud, Hope, Taiyo","10,200",6.65,1,1,10,3,0,266,79.8,0,
Weapon,Dangan W Cannon,Shinigami,A,3,"1,000",76.8,24.4,0.0,,Ballistic,Ship Design 2,Level 25,"Stroud, Hope, Taiyo","14,500",3.49,1,1,22,7,0,307.12,97.72,0,
Weapon,Dangan W RF Autocannon,Shinigami,A,3,"1,000",146.3,46.6,0.0,,Ballistic,Ship Design 3,Level 36,"Stroud, Hope, Taiyo","29,600",6.65,1,1,22,7,0,585.2,186.2,0,
Weapon,KE-20 Cannon,Ballistic Solutions Inc.,A,3,800,59.3,17.5,0.0,,Ballistic,,Level 11,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","7,225",3.49,1,1,17,5,0,237.32,69.8,0,
Weapon,KE-20A Autocannon,Ballistic Solutions Inc.,A,3,800,79.8,26.6,0.0,,Ballistic,Ship Design 1,Level 19,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","15,700",6.65,1,1,12,4,0,319.2,106.4,0,
Weapon,KE-31 Cannon,Ballistic Solutions Inc.,A,4,"1,250",94.2,27.9,0.0,,Ballistic,Ship Design 3,Level 36,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","21,800",3.49,2,1,27,8,0,282.69,83.76,0,
Weapon,KE-31A Autocannon,Ballistic Solutions Inc.,A,4,"1,250",126.4,39.9,0.0,,Ballistic,Ship Design 4,Level 46,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","35,200",6.65,2,1,19,6,0,379.05,119.7,0,
Weapon,Mauler 104L Cannon,Horizon Defense,A,4,800,45.4,14.0,0.0,,Ballistic,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,375",3.49,1,1,13,4,0,136.11,41.88,0,
Weapon,Mauler 104L Autocannon,Horizon Defense,A,4,800,59.9,20.0,0.0,,Ballistic,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","7,400",6.65,1,1,9,3,0,179.55,59.85,0,
Weapon,Mauler 105U Cannon,Horizon Defense,A,4,800,45.4,14.0,0.0,,Ballistic,,Level 19,"Deimos, Nova","1,375",3.49,1,1,13,4,0,136.11,41.88,0,
Weapon,Mauler 105U Autocannon,Horizon Defense,A,4,800,93.1,26.6,0.0,,Ballistic,Ship Design 2,Level 25,"Deimos, Nova","21,300",6.65,1,1,14,4,0,279.3,79.8,0,
Weapon,EMP-80 Suppressor,Ballistic Solutions Inc.,A,4,800,54.0,7.5,36.0,,Electromagnetic,,Level 6,"Deimos, Nova","4,650",1.5,1,1,36,5,24,162,22.5,108,
Weapon,EMP-200 Suppressor,Ballistic Solutions Inc.,A,4,800,54.0,7.5,63.0,,Electromagnetic,Ship Design 3,Level 30,"Deimos, Nova","30,500",1.5,2,2,36,5,42,162,22.5,189,
Weapon,Spark 750 Supressor,Light Scythe,A,3,"1,000",1.5,1.5,45.0,,Electromagnetic,,Level 12,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","13,300",1.5,1,1,1,1,30,6,6,180,
Weapon,Nullifier 1750 Suppressor,Light Scythe,A,3,800,1.5,1.5,72.0,,Electromagnetic,Ship Design 3,Level 38,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","39,100",1.5,1,2,1,1,48,6,6,288,
Weapon,Dragon 221 MW Laser,Horizon Defense,A,3,"1,000",14.0,41.9,0.0,,Energy,,,"Deimos, Nova","1,500",3.49,1,1,4,12,0,55.84,167.52,0,
Weapon,Dragon 221P MW Pulse Laser,Horizon Defense,A,3,"1,000",20.0,59.9,0.0,,Energy,,,"Deimos, Nova","7,975",6.65,1,1,3,9,0,79.8,239.4,0,
Weapon,Dragon 231 IR Laser,Horizon Defense,A,3,"1,000",20.9,66.3,0.0,,Energy,Ship Design 1,,"Deimos, Nova","9,075",3.49,1,1,6,19,0,83.76,265.24,0,
Weapon,Dragon 231P IR Pulse Laser,Horizon Defense,A,3,"1,000",26.6,86.5,0.0,,Energy,Ship Design 2,Level 24,"Deimos, Nova","15,200",6.65,1,1,4,13,0,106.4,345.8,0,
Weapon,Supaku 110GC Suppressor,Shinigami,A,6,800,1.5,1.5,54.0,,Electromagnetic,Ship Design 1,Level 19,"Stroud, Hope, Taiyo","21,900",1.5,1,1,1,1,36,3,3,108,
Weapon,Supaku 250GC Suppressor,Shinigami,A,6,800,1.5,1.5,81.0,,Electromagnetic,Ship Design 4,Level 51,"Stroud, Hope, Taiyo","47,800",1.5,2,2,1,1,54,3,3,162,
Weapon,Flare 15MW IR Laser,Light Scythe,A,3,"1,250",14.0,48.9,0.0,,Energy,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,500",3.49,1,1,4,14,0,55.84,195.44,0,
Weapon,Flare-P 15MW IR Pulse Laser,Light Scythe,A,3,"1,250",20.0,66.5,0.0,,Energy,,Level 9,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","7,975",6.65,1,1,3,10,0,79.8,266,0,
Weapon,Singe 4MW Laser,Light Scythe,A,4,"1,250",24.4,76.8,0.0,,Energy,Ship Design 2,Level 24,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","12,800",3.49,1,1,7,22,0,73.29,230.34,0,
Weapon,Singe-P 4MW Pulse Laser,Light Scythe,A,4,"1,250",33.3,106.4,0.0,,Energy,Ship Design 3,Level 35,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","22,400",6.65,1,1,5,16,0,99.75,319.2,0,
Weapon,Reza 45 GHz MW Laser,Shinigami,A,4,800,17.5,55.8,0.0,,Energy,,,"Stroud, Hope, Taiyo","5,275",3.49,1,1,5,16,0,52.35,167.52,0,
Weapon,Reza 45 GHz MW Pulse Laser,Shinigami,A,4,800,20.0,73.2,0.0,,Energy,Ship Design 1,Level 6,"Stroud, Hope, Taiyo","7,975",6.65,1,1,3,11,0,59.85,219.45,0,
Weapon,Reza 30 THz IR Laser,Shinigami,A,4,800,27.9,90.7,0.0,,Energy,Ship Design 3,Level 35,"Stroud, Hope, Taiyo","16,600",3.49,1,1,8,26,0,83.76,272.22,0,
Weapon,Reza 30 THz IR Pulse Laser,Shinigami,A,4,800,39.9,126.4,0.0,,Energy,Ship Design 4,Level 46,"Stroud, Hope, Taiyo","29,600",6.65,1,1,6,19,0,119.7,379.05,0,
Weapon,Atlatl 270A Missile Launcher,Light Scythe,A,3,"4,000",47.0,47.0,0.0,,Missile,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","3,900",1,1,2,47,47,0,188,188,0,
Weapon,Atlatl 280A Missile Launcher,Light Scythe,A,3,"4,000",82.0,82.0,0.0,,Missile,Ship Design 2,Level 25,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","10,900",1,3,3,82,82,0,328,328,0,
Weapon,CE-09 Missile Launcher,Ballistic Solutions Inc.,A,3,"4,000",36.0,36.0,0.0,,Missile,,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,700",1,1,1,36,36,0,144,144,0,
Weapon,CE-19 Missile Launcher,Ballistic Solutions Inc.,A,3,"4,000",77.0,77.0,0.0,,Missile,Ship Design 3,Level 35,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","9,925",1,2,1,77,77,0,308,308,0,
Weapon,Vanguard Tempest CE-13 Missile Launcher,Vanguard,A,6,"4,000",49.5,45.0,0.0,,Missile,Vanguard Faction,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","1,500",1.5,1,1,33,30,0,99,90,0,
Weapon,Infiltrator SC-01 Missile Launcher,Horizon Defense,A,3,"3,750",40.0,41.0,0.0,,Missile,Ship Design 1,,"Deimos, Nova","2,500",1,1,3,40,41,0,160,164,0,
Weapon,Infiltrator SC-02 Missile Launcher,Horizon Defense,A,3,"3,750",65.0,65.0,0.0,,Missile,Ship Design 4,Level 51,"Deimos, Nova","7,525",1,3,3,65,65,0,260,260,0,
Weapon,Disruptor 3300 Electron Beam,Horizon Defense,A,3,"3,500",41.9,41.9,0.0,,Particle Beam,,,"Deimos, Nova","2,250",3.49,2,1,12,12,0,167.52,167.52,0,
Weapon,Disruptor 3300A Auto Electron Beam,Horizon Defense,A,3,"3,500",53.2,53.2,0.0,,Particle Beam,,Level 8,"Deimos, Nova","6,500",6.65,2,1,8,8,0,212.8,212.8,0,
Weapon,Disruptor 3310 Proton Beam,Horizon Defense,A,3,"3,500",62.8,62.8,0.0,,Particle Beam,Ship Design 1,Level 20,"Deimos, Nova","10,200",3.49,3,2,18,18,0,251.28,251.28,0,
Weapon,Disruptor 3310A Auto Proton Beam,Horizon Defense,A,4,"3,500",86.5,86.5,0.0,,Particle Beam,Ship Design 3,Level 30,"Deimos, Nova","19,100",6.65,3,2,13,13,0,259.35,259.35,0,
Weapon,Tsukisasu 13K Missile Launcher,Shinigami,A,3,"4,250",38.0,38.0,0.0,,Missile,,Level 11,"Stroud, Hope, Taiyo","2,100",1,3,1,38,38,0,152,152,0,
Weapon,Tsukisasu 19K Missile Launcher,Shinigami,A,4,"4,250",78.0,78.0,0.0,,Missile,Ship Design 4,Level 41,"Stroud, Hope, Taiyo","10,100",1,3,2,78,78,0,234,234,0,
Weapon,PB-30 Electron Beam,Ballistic Solutions Inc.,A,3,"3,000",45.4,45.4,0.0,,Particle Beam,,Level 8,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","3,575",3.49,1,1,13,13,0,181.48,181.48,0,
Weapon,PB0-30 Auto Electron Beam,Ballistic Solutions Inc.,A,3,"3,000",59.9,59.9,0.0,,Particle Beam,,Level 12,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","9,025",6.65,1,1,9,9,0,239.4,239.4,0,
Weapon,PB0-40 Auto Electron Beam,Ballistic Solutions Inc.,A,4,"3,000",93.1,93.1,0.0,,Particle Beam,Ship Design 4,Level 16,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","21,600",6.65,1,1,14,14,0,279.3,279.3,0,
Weapon,PB-50 Proton Beam,Ballistic Solutions Inc.,A,4,"3,000",73.3,73.3,0.0,,Particle Beam,,Level 30,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","14,200",3.49,2,3,21,21,0,219.87,219.87,0,
Weapon,PB0-50 Auto Proton Beam,Ballistic Solutions Inc.,A,4,"3,000",99.8,99.8,0.0,,Particle Beam,Ship Design 3,Level 38,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","24,100",6.65,2,3,15,15,0,299.25,299.25,0,
Weapon,Ravager 20MeV Electron Beam,Light Scythe,A,4,"3,250",52.4,52.4,0.0,,Particle Beam,,Level 12,"Stroud, Hope, Taiyo","6,225",3.49,1,2,15,15,0,157.05,157.05,0,
Weapon,Ravager 20MeV Auto Electron Beam,Light Scythe,A,4,"3,250",73.2,73.2,0.0,,Particle Beam,Ship Design 1,Level 16,"Stroud, Hope, Taiyo","14,100",6.65,1,2,11,11,0,219.45,219.45,0,
Weapon,Vanguard Obliterator Autoprojector,Vanguard,A,2,"3,000",73.2,73.2,0.0,,Particle Beam,Vanguard Faction,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","14,100",6.65,1,1,11,11,0,438.9,438.9,0,
Weapon,Vaporizer 35MeV Proton Beam,Light Scythe,A,4,"3,250",83.8,83.8,0.0,,Particle Beam,Ship Design 3,Level 38,"Stroud, Hope, Taiyo","18,100",3.49,2,3,24,24,0,251.28,251.28,0,
Weapon,Vaporizer 35MeV Auto Proton Beam,Light Scythe,A,4,"3,250",113.1,113.1,0.0,,Particle Beam,Ship Design 4,Level 51,"Stroud, Hope, Taiyo","29,200",6.65,2,3,17,17,0,339.15,339.15,0,
Weapon,Jishaku Fe Railgun,Shinigami,B,3,"1,000",65.0,20.0,0.0,,Ballistic,,Level 16,"Stroud, Hope, Taiyo","9,525",2.5,3,3,26,8,0,260,80,0,
Weapon,Jishaku Fe RF Rapid Railgun Turret,Shinigami,B,3,"1,250",90.0,25.0,0.0,,Ballistic,Ship Design 1,Level 25,"Stroud, Hope, Taiyo","20,000",5,3,3,18,5,0,360,100,0,
Weapon,Jishaku Fe RF Rapid Railgun,Shinigami,B,3,"1,000",85.0,25.0,0.0,,Ballistic,,Level 20,"Stroud, Hope, Taiyo","17,900",5,3,3,17,5,0,340,100,0,
Weapon,Jishaku AINiCo Railgun,Shinigami,B,3,"1,000",97.5,30.0,0.0,,Ballistic,Ship Design 3,Level 38,"Stroud, Hope, Taiyo","23,100",2.5,4,4,39,12,0,390,120,0,
Weapon,Jishaku AINiCo Rapid Railgun,Shinigami,B,3,"1,000",140.0,40.0,0.0,,Ballistic,Ship Design 4,Level 52,"Stroud, Hope, Taiyo","40,800",5,4,4,28,8,0,560,160,0,
Weapon,KE-42 Cannon,Ballistic Solutions Inc.,B,3,"1,250",77.5,22.5,0.0,,Ballistic,,Level 25,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","14,700",2.5,4,4,31,9,0,310,90,0,
Weapon,KE-42 Cannon Turret,Ballistic Solutions Inc.,B,4,"1,500",112.5,35.0,0.0,,Ballistic,Ship Design 3,Level 41,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","29,300",2.5,4,4,45,14,0,337.5,105,0,
Weapon,KE-42A Autocannon,Ballistic Solutions Inc.,B,4,"1,250",100.0,30.0,0.0,,Ballistic,Ship Design 2,Level 30,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","24,100",5,4,4,20,6,0,300,90,0,
Weapon,KE-49 Cannon,Ballistic Solutions Inc.,B,4,"1,250",107.5,32.5,0.0,,Ballistic,Ship Design 3,Level 44,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","27,300",2.5,5,4,43,13,0,322.5,97.5,0,
Weapon,KE-49A Autocannon,Ballistic Solutions Inc.,B,4,"1,250",150.0,45.0,0.0,,Ballistic,Ship Design 4,Level 60,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","45,000",5,5,4,30,9,0,450,135,0,
Weapon,Mauler 106S Shot-Cannon,Horizon Defense,B,4,800,84.0,24.5,0.0,,Ballistic,Ship Design 4,Level 16,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","5,000",1.75,2,3,48,14,0,252,73.5,0,
Weapon,Mauler 106T Cannon,Horizon Defense,B,4,800,57.5,17.5,0.0,,Ballistic,,Level 5,"Deimos, Nova","6,375",2.5,2,3,23,7,0,172.5,52.5,0,
Weapon,Mauler 106T Autocannon,Horizon Defense,B,4,800,75.0,25.0,0.0,,Ballistic,,Level 16,"Deimos, Nova","13,700",5,2,3,15,5,0,225,75,0,
Weapon,Mauler 106T Autocannon Turret,Horizon Defense,B,4,"1,000",85.0,25.0,0.0,,Ballistic,,Level 20,"Deimos, Nova","17,900",5,2,3,17,5,0,255,75,0,
Weapon,Mauler 107I Cannon,Horizon Defense,B,4,800,85.0,25.0,0.0,,Ballistic,Ship Design 2,Level 30,"Deimos, Nova","17,900",2.5,3,4,34,10,0,255,75,0,
Weapon,Mauler 107I Autocannon,Horizon Defense,B,4,800,125.0,40.0,0.0,,Ballistic,Ship Design 3,Level 44,"Deimos, Nova","34,600",5,3,4,25,8,0,375,120,0,
Weapon,EMP-500 Suppressor,Ballistic Solutions Inc.,B,4,800,1.5,1.5,67.5,,Electromagnetic,,Level 13,"Deimos, Nova","45,600",1.5,5,4,1,1,45,4.5,4.5,202.5,
Weapon,Vanguard Hellfire Autocannon,Vanguard,B,2,800,135.0,37.5,0.0,,Ballistic,Vanguard Faction,,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","2,750",7.5,1,1,18,5,0,810,225,0,
Weapon,Firebolt 4000 Suppressor,Light Scythe,B,3,800,1.3,1.3,58.8,,Electromagnetic,Ship Design 2,Level 30,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","14,500",1.25,5,3,1,1,47,5,5,235,
Weapon,Dragon 241 Laser,Horizon Defense,B,3,"1,000",17.5,57.5,0.0,,Energy,,Level 5,"Deimos, Nova","5,275",2.5,3,3,7,23,0,70,230,0,
Weapon,Dragon 241P Pulse Laser Turret,Horizon Defense,B,3,"1,250",25.0,80.0,0.0,,Energy,,Level 16,"Deimos, Nova","13,400",2.5,3,3,10,32,0,100,320,0,
Weapon,Dragon 241P Pulse Laser,Horizon Defense,B,3,"1,000",25.0,75.0,0.0,,Energy,,Level 14,"Deimos, Nova","13,400",5,3,3,5,15,0,100,300,0,
Weapon,Dragon 251 UV Laser,Horizon Defense,B,3,"1,000",25.0,85.0,0.0,,Energy,Ship Design 2,Level 30,"Deimos, Nova","13,400",2.5,4,4,10,34,0,100,340,0,
Weapon,Dragon 251P UV Pulse Laser,Horizon Defense,B,3,"1,000",35.0,110.0,0.0,,Energy,Ship Design 3,Level 36,"Deimos, Nova","24,200",5,4,4,7,22,0,140,440,0,
Weapon,Supaku 600GC Suppressor,Shinigami,B,6,800,1.3,1.3,68.8,,Electromagnetic,Ship Design 4,Level 49,"Stroud, Hope, Taiyo","36,000",1.25,5,4,1,1,55,2.5,2.5,137.5,
Weapon,Reza 10 PHz UV Laser,Shinigami,B,4,500,32.5,107.5,0.0,,Energy,Ship Design 3,Level 44,"Stroud, Hope, Taiyo","21,500",2.5,3,4,13,43,0,97.5,322.5,0,
Weapon,Reza 10 PHz Pulse Laser Turret,Shinigami,B,4,"1,000",45.0,150.0,0.0,,Energy,Ship Design 4,Level 60,"Stroud, Hope, Taiyo","35,000",5,2,3,9,30,0,135,450,0,
Weapon,Reza 10 PHz UV Pulse Laser,Shinigami,B,4,500,40.0,140.0,0.0,,Energy,Ship Design 3,Level 52,"Stroud, Hope, Taiyo","29,600",5,3,4,8,28,0,120,420,0,
Weapon,Reza 600 THz Laser,Shinigami,B,4,500,22.5,77.5,0.0,,Energy,,Level 25,"Stroud, Hope, Taiyo","10,700",2.5,2,3,9,31,0,67.5,232.5,0,
Weapon,Reza 600 THz Pulse Laser,Shinigami,B,4,500,30.0,100.0,0.0,,Energy,Ship Design 2,Level 30,"Stroud, Hope, Taiyo","18,800",5,2,3,6,20,0,90,300,0,
Weapon,Scorch 60MW Laser,Light Scythe,B,4,"1,250",20.0,62.5,0.0,,Energy,,Level 14,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","7,975",2.5,4,3,8,25,0,60,187.5,0,
Weapon,Scorch-S 80MW Pulse Laser Turret,Light Scythe,B,4,"1,500",24.0,75.0,0.0,,Energy,Ship Design 4,Level 16,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","12,300",3,4,3,8,25,0,72,225,0,
Weapon,Scorch-P 60MW Pulse Laser Turret,Light Scythe,B,4,"1,500",25.0,90.0,0.0,,Energy,Ship Design 4,Level 25,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","12,300",5,4,3,5,18,0,75,270,0,
Weapon,Scorch-P 60MW Pulse Laser,Light Scythe,B,4,"1,250",25.0,80.0,0.0,,Energy,,Level 19,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","13,400",2.5,4,3,10,32,0,75,240,0,
Weapon,Torch 250MW UV Laser,Light Scythe,B,4,"1,250",27.5,95.0,0.0,,Energy,Ship Design 3,Level 41,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","16,100",2.5,5,4,11,38,0,82.5,285,0,
Weapon,Torch-P 250MW UV Pulse Laser,Light Scythe,B,4,"1,250",40.0,125.0,0.0,,Energy,Ship Design 3,Level 44,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","29,600",5,5,4,8,25,0,120,375,0,
Weapon,Atlatl 270B Missile Launcher,Light Scythe,B,4,"4,000",68.0,68.0,0.0,,Missile,,Level 5,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","8,125",1,3,4,68,68,0,204,204,0,
Weapon,Atlatl 280B Missile Launcher,Light Scythe,B,4,"4,000",141.0,141.0,0.0,,Missile,Ship Design 3,Level 38,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","22,800",1,3,5,141,141,0,423,423,0,
Weapon,CE-29 Missile Launcher,Ballistic Solutions Inc.,B,3,"4,000",72.5,72.5,0.0,,Missile,,Level 17,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","6,125",1.25,4,3,58,58,0,290,290,0,
Weapon,CE-39 Missile Launcher,Ballistic Solutions Inc.,B,3,"4,000",104.0,104.0,0.0,,Missile,Ship Design 3,Level 44,"Deimos, Nova, Stroud, Hope, Taiyo, LdgPad","15,400",1,5,4,104,104,0,416,416,0,
Weapon,Tsukisasu 25k Missile Launcher,Shinigami,B,3,"4,250",52.0,52.0,0.0,,Missile,,Level 25,"Stroud, Hope, Taiyo","4,925",1,4,3,52,52,0,208,208,0,
Weapon,Tsukisasu 33k Missile Launcher,Shinigami,B,4,"4,250",96.0,96.0,0.0,,Missile,Ship Design 4,Level 52,"Stroud, Hope, Taiyo","13,800",1,5,4,96,96,0,288,288,0,
